;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=zvxmljstpofieycwukbrqnhgda
lib=~/.emacs.d/site-lisp/eim/eim-wb.el
other-files=~/.emacs.d/site-lisp/eim/wbpy.txt
page-length=3

[Punctuation]
{ 『
vcjy 即景
vck 始
vcka 妈呀
vckb 怒吼
vckg 始 怒号
vckk 怒骂
vcko 妈咪
vcl 努
vclb 努
vclf 即墨
vclt 努力
vcm 帑
vcmh 帑
vcmw 胬
vcn 怒
vcnn 既已
vcnt 奴性 始发
vcnu 怒
vcoo 怒火
vcpg 既定
vcpy 始祖 怒视
vcqd 既然
vcrg 始皇
vcrn 怒气
vcrt 弩手
vcry 怒斥
vcsk 即可 既可
vcsv 既要
vctf 即告
vctj 既得
vctm 奴役
vcty 既往
vcuq 即将
vcut 奴颜
vcvc 妈妈
vcvi 奴隶
vcvr 奴婢
vcwg 即使 即便
vcwh 奴仆
vcwq 寻欢作乐
vcwu 即位
vcwx 奴化
vcwy 即今 即令
vcx 弩
vcxb 弩
vcxt 始终
vcy 奴
vcya 即度 即席
vcyl 即为
vcyn 即刻
vcyt 怒放 怒族
vd 姑
vdeg 姑且
vdf 娠
vdfa 好大喜功
vdfe 娠
vdg 姑
vdge 姑表
vdgp 既成事实
vdlt 忍耐力
vdnw 如愿以偿
vdny 好奇心
vdqt 忍辱负重
vdth 姑息
vdvc 姑妈
vdvd 姑姑
vdvv 姑嫂
vdvy 姑娘
vdwq 姑父
vdxg 姑母
ve 奶
veaq 垦区
veav 恳切
veay 垦荒
vebb 奶子
vebk 退职
vebm 退出
vebq 退隐
vedc 女朋友
veem 退股
vef 垦
vefc 媛 退却 退去
veff 垦 退款
vefh 退走
vefi 恳求
vefn 退场
vefw 姐夫
veg 姐
vegg 姐
vegh 退下
vegi 退还
vegq 垦殖
vehi 退步
vei 艮
veif 退潮
veim 奶油
veip 退学 退党 退堂
vekh 退路
velk 退回
vemt 退败
vemu 退赔
ven 奶
vend 退居
venk 退避
venu 恳
veoa 退烧
veoo 退火
veow 奶粉
vep 退
vepc 嫒
vepf 退守
vepi 退
veqc 退色
veqg 退钱
veqk 奶名
verg 退兵 退后
verh 奶牛 退掉
verq 退换
verv 退热
vesf 退票
vetd 退敌
vetk 女服务员
vetm 退役
vetu 退税
veua 奶瓶
veud 奶头
veus 退亲
veux 姐弟
vevc 奶妈
veve 奶奶 姐姐
vevf 姐妹
vevq 退婚
vevy 奶娘
vewg 退伍
vewi 如胶似漆
vews 退休
vewu 退位
veww 九月份
vewx 退化 退货
vexp 退缩
veya 退席
veyg 恳请
veyh 退让
veyn 奶房
veyo 恳谈
veyt 退庭
vf 寻
vfah 奸臣
vfal 建功
vfay 寻芳
vfb 那
vfbb 妹子
vfbh 那
vfbm 寻出
vfbn 那也
vfbp 妓院 建院
vfc 妓
vfca 嬉戏
vfcc 那双 那又
vfck 那台
vfcy 妓
vfdc 奸雄
vfdg 建厂
vfdi 暨南大学
vfdn 建成
vfem 那股 寻觅
vff 娃
vffg 娃
vffh 寻址 建起
vffi 寻求
vffq 九霄云外
vfft 建都 那才
vffv 如丧考妣
vffw 奸夫 妹夫
vfgd 那天
vfgf 建于
vfgg 那一
vfgi 那还 那不
vfgq 寻死
vfgs 那末
vfh 奸
vfhk 聿 那点
vfhp 建
vfhx 那些
vfi 妹
vfie 奸淫
vfif 奸污
vfip 建党 寻常
vfiy 妹
vfj 媾
vfjf 媾 那时 那里
vfjg 女教师 那是
vfk 嬉
vfkf 寻味
vfkk 嬉 那口
vfkt 寻呼
vfkw 那只
vflg 建国
vfln 寻思
vflp 那边
vfma 奸贼
vfng 奸情
vfpe 那家
vfpg 建宇
vfpl 建军
vfpv 建安
vfq 妩
vfqk 那句
vfqn 妩
vfqt 那儿
vfra 寻找
vfrh 那年
vfrm 建制
vfrn 好运气
vfs 孀
vfsc 建树
vfsf 建材 那枝
vfsg 那本
vfsh 孀
vfsi 建档
vfsm 寻机
vfsq 建构
vfss 寻梦
vfst 妙趣横生
vfsu 那样
vfsv 那要 忍无可忍
vft 姥
vfta 建筑
vftc 那么
vfte 那般
vftf 建造
vfth 那片
vftk 媾和 那种
vftl 寻衅
vftt 奸笑 嬉笑
vftv 建委
vftx 姥
vfty 那篇
vfu 寻
vfud 那头
vfuk 嫱 女干部 寻问
vfum 奸商
vfuq 建交 那将 那次
vfus 寻亲
vfuu 建立
vfvb 建好
vfvf 妹妹 娃娃
vfvn 妩媚
vfvq 如颠如狂
vfvv 妓女
vfwd 那段
vfwg 那会
vfwh 那个
vfwq 姥爷
vfwr 那件
vfwu 那位
vfww 那人 那份 寻人
vfxl 奸细
vfxt 那张
vfxx 寻幽
vfyf 奸计
vfyi 那就
vfym 建设
vfyn 建房
vfyt 奸诈
vfyy 建议 寻访
vg 姨
vga 妍
vgaa 嫩芽
vgah 妍
vgbb 婊子
vgdy 姨丈
vge 婧
vgeg 婧
vgei 寻死觅活
vgey 婊
vggd 那一天
vggj 毁于一旦
vggt 九死一生
vgh 嫣
vgho 嫣
vghy 退一步说
vgjg 既不是
vgk 嫩
vgkf 嫩叶
vgkt 嫩
vgnt 毁灭性
vgo 娅
vgog 娅
vgpj 好不容易
vgqy 好事多磨
vgrh 女青年 那一年
vgrt 恕不接待
vgsy 妙不可言
vgv 婕
vgvc 姨妈
vgvh 婕
vgvt 邓丽君
vgvy 姨娘
vgwq 姨父
vgwy 忍不住
vgx 姨
vgxa 嫣红
vgxv 嫩绿
vgxw 姨
vhc 叟
vhcu 叟
vhdn 如此而已
vhdp 怒目而视
vhfi 鼠目寸光
vhin 如虎添翼
vhk 肀
vhrs 如上所述
vhte 嬉皮笑脸
vhtt 如此等等
vhvy 妙龄女郎
vhyg 如此说来
vi 录
viad 姚斯
viai 剥落
viax 妙药
vibc 录取
vibx 剥削阶级
vidf 剥夺
viet 录用 妙用
vifa 妙哉
vifc 剥去
vift 剥削者
viga 剥开
vigc 逮到
vige 逮逋 肃静
vigh 剥下
vihc 剥皮
vihw 妙龄
vii 隶
viie 剥削
viig 肃清
viiu 娇滴滴
vij 肃
vijh 剥
vijk 肃
vijy 录影
vikw 妙喻
vint 隶属 灵活性
vior 如法炮制
vip 逮
viph 嫦
vipi 逮 逯
viq 姚
viqd 肃然
viqn 姚 剥蚀
viqs 肃杀
virc 肃反
virg 逮捕
virh 剥掉
virl 妙舞
virm 录制
virt 妙手
viry 剥削制度
visd 妙棋
vit 妙
vite 巡洋舰
vitg 好学生
vith 妙处 妙算 好消息
vitr 肃穆
vitt 妙 妙笔
vity 录入
viu 录
viuj 录音
viuu 肃立
vivt 嫦娥
viwq 录像
viwy 逮住
viyb 剥离
viyf 妙计
viyg 妙语
viyy 妙方 妙文
vj 旭
vjad 剿匪
vjbb 好日子
vjd 旭
vjf 旮
vjfg 娌
vjg 妲
vjgg 妲
vjgo 剿灭
vjj 娼
vjjg 娼
vjjj 旭日
vjjv 旮旯
vjkg 如日中天
vjl 媪
vjlg 媪
vjpw 巢穴
vjqs 剿杀
vjrq 那里的
vjs 巢
vjsj 剿
vjsu 巢
vjvf 娼妓
vjvv 娼妇
vjwh 那时候
vjyu 如是说
vk 如
vkad 如期 如若 如其 如斯
vkaj 召募
vkaw 如花
vkb 邵
vkbd 如堕
vkbh 邵
vkc 邕
vkcb 邕
vkce 如能
vkdm 如厕
vkdr 如愿
vkdt 如故
vke 娟
vkeg 娟
vkf 召
vkfc 如云
vkfg 如雨
vkfs 如霜
vkft 如雾
vkfv 如雪
vkg 如
vkga 召开 邵武
vkgd 娱
vkgf 絮球
vkgg 如一
vkgh 如下
vkgi 恕不
vkgl 如画
vkgo 如来
vkgy 如玉
vkhh 如上
vkhj 如旧
vkhx 如此
vkif 如潮 如尘
vkii 如水
vkin 如泥
vkip 如常
vkjg 如是 如晤
vkjs 如果
vkkq 召唤
vkl 劭
vklk 召回
vkln 劭
vkm 娲
vkmg 如同
vkmm 如山
vkmq 如风 召见
vkmw 娲
vkn 恕
vknu 恕 娱悦
vknw 好吃懒做
vkol 如烟
vkoo 如火
vkov 如数
vkp 迢
vkpd 迢
vkpu 如初 如实
vkpy 如神
vkqi 娱乐
vkqt 奶嘴儿 努嘴儿
vksc 如梭
vkte 娟秀
vktl 如血
vkuj 如意
vkvk 迢迢
vkws 如何
vkwy 如今 召集
vkx 絮
vkxh 召引
vkxi 絮
vkxo 如缕
vkxq 如约
vkxx 如丝
vkyf 如诗
vkyg 絮语 召请
vkyt 如许
vkyx 邵雍
vl 舅
vlbw 巡逻队
vld 姻
vldu 努力奋斗
vldy 姻
vlf 甾
vlif 好办法
vlin 努力学习
vll 舅
vllb 舅
vlq 邋
vlqp 邋
vlry 努力提高
vlus 姻亲
vlvc 舅妈
vlvl 舅舅
vlwg 努力做到
vlwq 舅父
vlx 嫘
vlxg 舅母
vlxi 嫘
vlxx 姻缘
vm 妯
vmfn 女同志
vmg 妯
vmgn 娉
vmm 姗
vmmg 姗
vmoi 刀山火海
vmuq 好几次
vmva 灵丹妙药
vmvj 妯娌
vmvm 姗姗
vmvy 娉婷
vmwh 好几个
vn 刀
vnau 如履薄冰
vnax 鼠药
vnbb 妃子 刀子
vncy 刀叉
vndj 鼠辈
vndm 刀面
vndn 好收成
vndw 退避三舍
vnee 娥眉月
vnf 妞
vnfg 妞
vnfx 退居二线
vng 彐
vngf 隶属于
vngg 彐
vnh 媚
vnhe 婿
vnhg 媚
vnhv 媚眼
vnhw 刀具
vnif 刀法
vnkk 刀口
vnn 妃
vnnn 巛
vnpd 鼠害
vnqh 媚外
vnqt 刀锋
vnrc 刀把
vnrg 刀兵
vnsf 鼠标
vnsg 刀柄
vnsw 刀枪
vnt 刀
vnth 刀片
vntn 娓
vntt 刀笔
vnu 鼠
vnud 鼷
vnuk 鼯
vnum 鼬 鼠疫
vnun 鼠
vnup 怒发冲冠
vnuv 鼢 鼹 刀痕
vnux 刀背
vnvn 娓娓
vnvu 好心好意
vnvy 刀刃
vnwg 刀剑
vnwt 刀伤
vnww 媚人 刀俎
vnx 妮
vnxn 妮
vny 姒
vnyw 姒
vo 灵
voag 灵巧
voce 灵通
vocw 灵验
vodg 灵感
vofc 灵魂
voip 灵堂
voit 灵活
voje 灵明
voko 妒火中烧
volg 灵车
vomy 灵丹
vont 灵性
vopg 如数家珍
vorn 灵气
vosa 灵柩
vosm 灵机
voso 灵杰
votx 灵敏
vou 灵
vova 如火如荼
vovi 灵妙
vowg 灵便
voys 灵床
voyw 灵府
vp 巡
vpab 建军节
vpaq 巡警
vpbc 嫁娶
vpby 巡防
vpe 嫁
vpey 嫁
vpgw 嫁祸于人
vpj 婶
vpjh 婶
vpjq 好容易
vpkm 巡视员
vplf 婉转
vplk 巡回
vplq 巡逻
vpm 帚
vpmh 帚
vpmq 巡风
vppn 巡官
vppw 巡察
vppy 巡视 嫁祸 巡礼
vpq 婉
vpqb 婉
vpqd 婉然
vpr 嫔
vpra 婉拒
vprf 巡抚
vprg 巡捕
vpru 嫁接
vprw 嫔
vpsj 巡查
vpt 姹
vpta 姹
vpte 巡航
vptf 巡行
vpuv 嫁妆
vpv 巡
vpvn 嫔妃
vpvp 婶婶
vpwo 好家伙
vpxk 巡缉
vpxq 婉约
vpxw 嫁给
vpyt 婉谢
vpyw 巡夜 巡诊
vpyy 婉言
vq 婚
vqa 婚
vqad 婚期
vqaj 婚
vqbc 婚娶
vqfn 娱乐场
vqga 好逸恶劳
vqgk 婚事
vqif 娱乐活动
vqk 娩
vqkq 娩
vqlu 娱乐圈
vqlw 娱乐界
vqnt 娱乐性
vqo 舄
vqou 舄
vqpy 婚礼
vqqh 婚外
vqrg 婚后
vqsg 婚配
vqtg 婚生
vqti 如鱼得水
vque 婚前
vqvf 婚媾
vqvh 既然如此
vqvl 婚姻
vqvp 婚嫁
vqwh 如狼似虎
vqwi 如饥似渴
vqwy 鸠集
vqxq 婚约
vqy 妁
vqyg 鸠
vqyy 妁
vres 婢膝
vrfl 九牛二虎之力
vrgf 忍气吞声
vrgt 九牛一毛
vri 姝
vriy 姝
vrld 妙手回春
vrlf 杂技团
vrt 婢
vrtf 婢
vrtw 娇揉造作
vrve 即插即用
vrvv 婢女
vs 杂
vsaj 杂草
vsao 建材工业
vsbn 好极了
vsdg 杂感
vsf 嫖
vsfi 嫖
vsfn 杂志
vsgf 灵机一动
vsgk 录相带 杂事
vsgt 刀枪不入
vskk 杂品
vsoy 杂粮
vspe 杂家
vspt 嫖客
vsqc 杂色
vsrf 杂质 杂技
vsrq 好样的
vssk 好哥哥
vstd 杂乱
vsth 杂牌
vstk 杂种
vstl 杂务
vstr 杂物
vsu 杂
vsuj 杂音
vsuq 杂交
vsuy 寻根问底
vsvf 嫖妓
vsvi 杂录
vsvj 嫖娼
vsvu 如醉如痴
vswx 杂货
vswy 杂念 杂食
vsxj 杂费
vsyn 杂记
vsyo 杂谈
vsyy 杂文 女权主义
vt 九
vtag 九七
vtah 君臣 群臣 妖邪
vtai 群落
vtam 群英
vtaq 群殴
vtay 群芳
vtbb 君子
vtbc 群聚
vtbw 建筑队
vtcb 娇柔
vtd 妖
vtdc 群雄
vtdd 九大
vtdh 妖艳 娇艳
vtdj 娇 九百
vtdn 九成 九万
vtdx 九龙
vtdy 妖
vte 尹
vtee 九月
vtf 妊
vtfg 妊 九十
vtfi 九霄
vtfu 杂乱无章
vtfw 姊夫
vtfy 恕我直言
vtg 姓
vtgd 九天
vtgg 姓 君王
vtgk 刀笔吏
vtgt 既往不咎
vth 臼
vthg 臼
vthn 媳
vthw 臼齿
vthx 那么些
vtia 九江
vtih 娇小 群小
vtiy 九洲
vtjg 建筑师
vtjj 九日
vtjt 君临 群星
vtk 群
vtkb 郡
vtkd 群 君
vtkf 娇嗔
vtkh 娇贵
vtkl 姓别
vtl 媲
vtlk 群架
vtlx 媲
vtmm 群山
vtmq 寻短见
vtmt 群峰
vtn 九
vtnc 妖怪
vtnd 群居
vtnf 群丑
vtng 群情
vtnm 九届
vtnt 姊
vtnu 娇生惯养
vtnx 娇惯
vtog 建筑业 妖精
vtpe 女管家
vtpi 九宵
vtpk 九宫
vtqa 姓氏
vtqk 姓名
vtqy 群岛
vtr 娥
vtrh 九年
vtri 九泉
vtrn 娇气 妖气
vtrq 妖魅
vtrt 娥
vtsc 君权
vtso 建筑材料
vtsu 那么样
vtta 妙笔生花
vttf 九千
vttg 群生
vttq 如释重负
vttr 建筑物 妖物
vttu 既得利益
vttv 好得很
vtty 姑息迁就
vtud 娇羞
vtug 娇美 媲美
vtuq 九次
vtut 妖道
vtvb 娇好
vtvd 妊娠
vtvf 姊妹
vtvg 娇嫩
vtvl 群策群力
vtvn 娇媚
vtvq 群婚
vtvt 建筑群 姊姊
vtvv 媳妇
vtwh 九个
vtws 群体
vtwt 九八
vtwv 九分
vtww 群众 妖人
vtwy 群集
vtxe 九级
vtxu 娇弱
vtxw 娇纵
vtya 灵敏度
vtyg 君主
vtyn 群氓
vtyp 好自为之
vtys 妖魔
vtyt 九族 九州
vtyw 群论
vu 嫌
vua 姘
vuab 妇产医院
vuah 姘
vubi 嫌隙
vudg 录音磁带
vufw 姘夫
vugk 录音带
vugo 嫌恶
vuir 嫡派
vuj 婵
vujf 婵
vujh 嫜
vuln 好意思
vum 嫡
vumd 嫡
vunv 嫉恨
vuq 姣
vuqy 姣
vus 娴
vusm 录音机
vusy 娴
vut 嫉
vutd 嫉
vuth 馗
vutt 如意算盘
vutu 妇产科
vutx 嫡系
vuud 姘头
vuug 姣美
vuum 好端端
vuus 嫡亲
vuv 嫌
vuvb 姣好
vuve 奴颜婢膝
vuvk 婵娟
vuvo 嫌
vuvs 如痴如醉
vuvv 姘妇
vuvy 嫉妒
vuwf 嫡传
vux 娣
vuxt 娣 嫌疑
vuyb 娴熟
vuyc 嫌弃
vv 妇
vvaa 女工
vvab 妇女节
vvaw 女巫
vvbb 女子 嫂子
vvbf 妇孺
vvbu 妇联
vvbw 女队
vvby 女孩
vvdc 女友
vvdg 婚姻大事
vvee 寻寻觅觅
vvf 娜
vvfb 娜
vvff 妇女运动
vvfg 女士
vvfh 女真
vvfk 娓娓动听
vvfu 妇女干部
vvfw 妇女地位
vvg 妇
vvgf 始建于
vvgg 女王
vvgn 姗姗来迟
vvh 嫂
vvhc 嫂
vvif 婚姻法
vvin 好好学习
vviy 女流
vvjt 女星
vvkh 女中
vvlw 妇女界
vvnt 女性
vvpw 奴隶社会
vvpy 女神
vvqc 女色
vvqt 女儿
vvqy 妇女解放
vvrd 女排
vvrg 女皇 女兵
vvry 奴隶制度
vvsc 女权
vvsu 女校
vvtf 妇德
vvtg 女生
vvtj 女篮
vvtm 婚姻自由
vvtu 妇科
vvty 姊妹篇 婚姻自主
vvud 女眷
vvuf 女装
vvug 娓娓道来
vvuj 女单
vvuq 女将
vvut 妇道
vvux 女弟
vvv 女
vvvc 女奴
vvvk 女娲
vvvn 女婿
vvvv 女 妇女 嫂嫂
vvwe 女佣
vvwh 女仆
vvwu 女伴
vvww 女人 妇人
vvxa 女红
vvxl 妇幼
vvxx 妇女组织
vvyv 女郎
vvyy 女方
vwfu 退休干部
vwgk 录像带
vwgs 忍俊不禁
vwi 臾
vwnt 杂食性
vwpw 退伍军人
vwqg 杂货铺
vwqq 退休金
vwqt 如坐针毡
vwrn 女人气
vwsm 录像机
vwth 录像片
vwww 召集人
vwxj 退休费
vwy 妗
vwyn 妗
vx 姆
vxg 姆
vxgu 姆
vxqt 嫌疑犯
vxrx 姆指
vxvg 始终如一
vxwr 始终保持
vxx 妣
vxxn 妣
vy 妨
vyah 建设项目
vybb 娘子
vycf 好高鹜远
vydf 忍辱
vydj 妨碍
vydm 忍耐
vyec 娘胎
vyep 忍受
vyft 建设者
vygh 忍下
vyi 刃 丸
vyip 群言堂
vyl 妫
vylg 嬗 君主国
vyly 妫
vyn 妨
vynn 建议书 妒忌
vynt 妒 建设性
vynu 忍
vyny 忍心
vyp 婷
vypd 妨害
vype 娘家
vyps 婷
vyqe 女主角 好望角
vyqt 娘儿
vyrn 忍气
vys 嬷
vysc 嬷
vytf 好高务远
vyuc 忍痛
vyuj 女高音 妒意
vyuk 建设部
vyus 娘亲
vyv 娘
vyve 娘
vyvu 妒嫉
vyvy 娘娘
vywj 好为人师
vyww 女主人
vywy 忍住
vyyh 忍让
w 人
wa 代
waap 代劳
waaq 伐区
wabb 袋子
wabk 供职
wabm 借出 供出 贷出
wabt 公共卫生
wacx 今昔对比
wad 偌
wadc 代码
wadd 偌大
wadg 化工厂
wadk 偌
wadr 公共厕所
wadt 借故
wadw 供奉
waeg 借助
waet 借用 代用
waf 仝
wafa 华东地区
wafb 集散地 借地
wafc 借支
wafd 供需
waff 垡 借款 贷款
wafh 僭越
wafi 供求
wafp 借过
wafr 公共场所
wafu 侥幸 代培
wafw 代替 仰卧起坐
wage 代表
wagj 代理
wago 借来
wagy 黛玉
wah 伢
wahi 代步
wahj 供桌
waht 伢
waii 供水
wail 公共汽车
waiq 借光 代沟
waiu 人工流产
waj 借
waje 供暖
wajg 借 借题
waji 华东师范大学
wajn 供电
wajt 借鉴
wajv 偃
wakg 代号
wakk 借口 供品
wakw 借喻
wal 黛
waln 全世界人民
walo 黛
walw 全世界 代办
wam 贷
wamj 岱
wamq 代购
wamu 贷
wann 借书 化工局 任其发展 代书
wany 借以
waoo 借火
waov 代数
wapt 储蓄额
wapw 借宿
wapy 供神
waqb 停薪留职
waqg 分工负责
waqi 供销 代销
waqj 僭
waqt 儆
waqy 伛
war 牮
warh 牮
warn 借据 供气 储蓄所
warq 代换
warv 供热
wasc 伐树
wass 伐木
wasy 供述
wat 伐
watc 人工智能
watf 代行
watg 借重
wath 借自
wato 停工待料
watp 代管
watq 侥 供称 任其自然
wats 借条
watt 代笔
watu 公共利益
watx 作茧自缚
waty 公共秩序
wauc 公共交通
waud 供养 供状
wauf 伊斯兰 伊斯兰教 袋装
wauj 人世间
wauk 借问 化工部
wauo 偷工减料
wauq 低工资
wauu 借阅
waw 供
wawa 借贷 贷借
wawd 人工合成
wawf 分期付款
wawg 借债
wawn 从工作出发
wawo 合营企业
wawq 任劳任怨
wawr 分期分批
waww 代价 供人
wawx 供佛 公式化 供货
wawy 供 借住 代售
waxg 公切线
waxv 黛绿
waxw 供给 贷给
way 代
wayc 代序
waye 袋
wayi 供应
wayj 代课
wayl 代为
waym 借调
wayn 代词 供词
wayt 贷放 代谢
wayw 供认
wayy 借方 分散主义 贷方 代言
wb 他
wba 戗
wbad 保险期
wbat 戗
wbaw 保卫工作
wbb 仓
wbbm 创出
wbbn 作出了 他也
wbce 他能
wbde 他有
wbdm 创面
wbet 他用
wbfj 创刊
wbfk 仓颉
wbft 追随者 他者 保卫者
wbg 仔 佴
wbgf 依附于
wbgh 创下
wbgi 他还
wbia 创汇
wbiw 创举
wbj 创
wbjf 他是
wbjh 创
wbjj 他日
wbkk 创口
wblg 他国
wblw 创办
wbmq 创见
wbn 他
wbnh 创收
wbog 创业 保险业
wbot 保险业务
wbpe 他家
wbpl 保卫祖国
wbqq 保险金
wbqs 他杀
wbqt 仓猝
wbrg 仓皇
wbrm 创制
wbrn 他所
wbrq 他的
wbrt 刽子手
wbsa 保险柜
wbte 登陆艇
wbtf 创造
wbth 他处
wbtj 创利
wbtk 他种
wbtr 他物
wbtu 保卫科
wbtv 他律
wbuc 创痛
wbuj 他意 创意
wbuq 他将
wbus 创新
wbut 人际关系
wbuu 创立
wbuv 创痕
wbvc 创始
wbvf 创建
wbvl 作出努力
wbvv 侄孙女
wbwd 分阶段 创优
wbwf 他会
wbwg 他俩
wbwk 仓促
wbwn 保险公司
wbwt 创作 创伤
wbwu 他们
wbww 他人
wbwx 创化
wbwy 仓储
wbxj 保险费
wbxl 仔细
wbxt 他乡
wbxx 保险丝
wbyi 他就
wbyl 仓库
wbym 创设
wbyu 他说
wbyw 仓卒
wbyy 他方
wc 公
wcaa 公式
wcah 俊雅
wcaj 公墓
wcap 公营
wcaw 公共
wcbb 公子
wcbi 公函 公孙
wcbk 公职
wcbm 公出
wcbv 仅限
wcce 仅能
wccq 公允 公鸡
wcd 颂
wcde 仅有 公有
wcdh 仅存
wcdl 公历
wcdm 颂 公布 坐观成败
wcdq 公克
wce 俑
wceh 俑
wcel 公爵
wcem 公股
wcet 公用
wcey 仅及
wcfb 公地
wcff 公款
wcfg 公干
wcfq 公元
wcg 瓮
wcga 公开
wcgh 公正
wcgj 公理
wcgk 公事
wcgn 瓮
wcgu 公平
wchx 仅此
wcif 公法
wcip 公堂 公演
wcit 公海
wcjf 公里
wcjg 仅是
wckg 公吨
wckh 公路 仅足
wckw 仅只
wclf 公园 公署 公转
wclg 公国 公车
wcmt 俊峰
wcmx 信马由缰
wcn 翁
wcna 公民
wcnb 公孙尼子
wcnf 翁 公愤
wcng 公司
wcny 公尺
wcon 公断
wcoy 公粮
wcpd 公害
wcpe 公家
wcpg 化验室
wcpj 公审 公寓
wcpo 优柔寡断
wcpv 公安 公案
wcpy 公社
wcqd 公然
wcqk 俊逸
wcqn 公馆
wcr 侔
wcrb 公报
wcrh 侔 公牛
wcrm 公制
wcrn 颂扬
wcrq 偷鸡摸狗
wcrr 公拆
wcrt 公斤
wcrw 公推
wcsk 颂歌
wcso 俊杰
wct 俟
wcta 公升
wctc 公私
wctd 俟 公敌 颂辞
wcte 俊秀
wctf 公德 公告 仅靠
wctl 公务
wctr 公物
wctu 仅剩
wcu 公
wcud 公关 公判 公差 公羊
wcug 俊美
wcuj 公章 公意
wcuq 公交
wcut 公道 公产
wcuu 公立
wcuw 公益
wcvc 公帑
wcvd 翁姑
wcw 俊
wcwa 仅供
wcwc 仅仅 公公
wcwf 公会
wcwg 从难从严 公债 公使
wcwh 公仆
wcwi 俊俏
wcws 公休
wcwt 俊 仅凭
wcwv 公分
wcww 公众
wcwy 傩
wcxd 公顷
wcxj 公费
wcxq 公约
wcy 仅
wcyg 公证 公主
wcyl 公亩
wcyn 公房 颂词
wcyr 公诉
wcyw 公认 公论
wcyy 公文 公议
wd 估
wda 佐
wdaa 做工
wdad 保存期
wdag 佐
wdah 优雅
wdai 段落 做东
wdal 做功
wdax 今非昔比
wdbb 俗套子
wdbm 做出
wdca 做戏
wddj 优厚
wddn 做成
wddt 做寿
wde 侑
wdeg 侑
wdep 做爱
wdet 优胜
wdf 侉
wdfb 伏地
wdfh 优越 做起
wdfm 伏击
wdfn 侉 做声
wdfp 做过
wdg 估 仨
wdga 休戚与共
wdgb 华盛顿
wdgc 做到
wdgd 倚天
wdgf 公布于 供大于求 优于 含而不露
wdgg 八面玲珑
wdgh 伏下
wdgj 优惠
wdgk 做事 倚赖
wdgl 低三下四
wdgo 伟大事业
wdgp 华而不实
wdgw 从古到今
wdhh 做上
wdhk 优点
wdhw 假面具
wdia 什克洛夫斯基
wdif 做法 伏法
wdir 做派
wdit 优劣
wdiw 人大常委会
wdj 佰
wdjd 俳
wdjg 佰 估量 做题
wdjk 集成电路
wdjm 优遇
wdjn 俺
wdk 佑
wdkg 佑
wdkk 传感器
wdkm 传达员
wdkn 华达呢
wdlq 伽达默尔
wdm 段
wdmc 段
wdmd 做贼
wdmw 八达岭
wdn 优
wdna 优异
wdnn 优 全面发展
wdnt 傲 全面性
wdou 佐料
wdpf 做完
wdpg 传达室
wdpl 保存实力
wdpn 做官
wdpt 做客
wdpv 做案 伏案 伏安
wdpy 颁布实施 俸禄
wdqa 做错
wdqg 全面铺开
wdqk 俳句
wdqn 做饭
wdra 估摸
wdrf 优质 优抚
wdrg 全面质量管理 伏兵
wdrm 公有制
wdrq 做鬼
wdrv 优势 仗势
wds 倚
wdsa 人面桃花
wdse 合成树脂 合成橡胶
wdsg 低成本
wdsk 倚
wdsm 僚机
wdss 做梦
wdsu 休戚相关
wdt 做
wdte 优秀
wdtf 俦 优等 优先 优待 倚靠 优选
wdtg 优生 倚重
wdth 估算
wdtr 伏特
wdtt 伏笔
wdtw 做答
wdty 做
wdu 僚
wdud 做着
wdug 优美 伏羲
wdui 僚
wdun 人面兽心
wdut 估产
wduy 伟大意义 倚门
wdva 做媒
wdvb 做好
wdw 傣
wdwb 人寿保险
wdwd 倚仗
wdwh 俸
wdwi 傣
wdwn 做假 亿万人民
wdwp 作威作福
wdwq 傻大个儿
wdwt 做作
wdwu 俺们 做伴
wdww 做人 估价
wdwx 优化 公有化 拿破仑
wdwy 人大会议
wdxq 做绝
wdxw 俸给
wdxx 合成纤维
wdy 伏
wdyc 优育
wdyf 估计 做庄
wdyg 做主 合而为一 佐证
wdyl 做为
wdyn 倚望
wdyq 仗义
wdyr 伏诛
wdyt 傣族
wdyv 优良
wdyw 借古讽今
wdyy 仗
we 仍
weaa 佣工
wead 使用期
weal 使用范围
weaq 俘获
web 俘
webg 俘
wede 仍有
wedf 集腋成裘
wedg 化肥厂
wedw 使用寿命
wefi 仍未
wefr 倍受鼓舞
weft 使用者 优胜者
wegf 借助于 作用于
wegi 仍不
wego 公用事业
weh 佣
weha 俘虏
wehh 信用卡
wehj 仍旧
wejg 仍是
wejy 公用电话
wekk 代用品
welt 作用力
wen 仍
wepy 信用社
weqd 仍然
weqq 佣金
werg 佣兵
wesc 使用权
wete 伤脑筋
weww 使用价值 八月份 佣人
wexj 使用费
weyi 仍应
weym 合肥市
weyn 促膝谈心
weyx 使用率
wf 会
wfa 偾
wfab 佳节
wfad 佳期 会期
wfah 儒雅
wfak 值勤
wfam 偾
wfan 传世 传艺
wfaq 倒栽葱
wfbc 会聚
wfbd 传承
wfbe 会阴
wfbg 侍卫
wfbm 付出 传出
wfc 会
wfcb 郐 付予
wfce 会通
wfcj 刽
wfcu 会
wfcy 伎
wfd 儒
wfdb 人才辈出
wfdc 会友
